title,release_date,categories,sub_categories,price,img_url,desc,rating,reviews_count
COUNTER-STRIKE 2,"AUG 22, 2012",Action;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/730/header.jpg?t=1696513856,dummy desc,4,7694152
EA SPORTS FC™ 24,"SEP 28, 2023",Action;,,1090000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2195250/header.jpg?t=1697451731,dummy desc,2,11131
APEX LEGENDS™,"NOV 5, 2020",Action;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1172470/header.jpg?t=1695930392,dummy desc,3,732521
CALL OF DUTY®,"OCT 28, 2022",Action;,Multiplayer;Singleplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1938090/header.jpg?t=1698003892,dummy desc,2,248663
BATTLEFIELD™ 2042,"NOV 19, 2021",Action;,Military;Multiplayer;,158500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1517290/header.jpg?t=1697759908,dummy desc,2,164144
PUBG: BATTLEGROUNDS,"DEC 21, 2017",Action;Survival;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/578080/header.jpg?t=1694608943,dummy desc,2,2231846
DIABLO® IV,"OCT 18, 2023",Action;,Action RPG;Singleplayer;,1260000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2344520/header.jpg?t=1697651230,dummy desc,2,2142
HOGWARTS LEGACY,"FEB 11, 2023",Action;Adventure;,Open World;Singleplayer;,903000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/990080/header.jpg?t=1694060626,dummy desc,4,159309
CYBERPUNK 2077,"DEC 10, 2020",Action;,Open World;Singleplayer;,990000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1091500/header_alt_assets_1.jpg?t=1697461008,dummy desc,4,588322
THE FOREST,"APR 30, 2018",Action;Survival;Horror;,Open World;,47000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/242760/header.jpg?t=1666811027,dummy desc,5,418475
DEAD BY DAYLIGHT,"JUN 15, 2016",Action;Horror;,Multiplayer;,92000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/381210/header.jpg?t=1697663163,dummy desc,4,496072
MORTAL KOMBAT 11,"APR 23, 2019",Action;,Multiplayer;,59000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/976310/header.jpg?t=1691103008,dummy desc,4,63868
BALDUR'S GATE 3,"AUG 3, 2023",Adventure;,,990000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1086940/header.jpg?t=1696948801,dummy desc,5,337096
NEW WORLD,"SEP 28, 2021",Adventure;,Open World;,1000000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1063730/header.jpg?t=1695753023,dummy desc,3,227383
GRAND THEFT AUTO V,"APR 14, 2015",Adventure;Action;,Open World;Multiplayer;,227000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/271590/header.jpg?t=1695060909,dummy desc,4,1504366
BATMAN™: ARKHAM KNIGHT,"JUN 24, 2015",Adventure;Action;,Open World;,37500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/208650/header.jpg?t=1694042300,dummy desc,4,69136
SONS OF THE FOREST,"FEB 24, 2023",Adventure;Survival;,Open World;Multiplayer;,308000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1326470/header.jpg?t=1697048131,dummy desc,4,132379
EURO TRUCK SIMULATOR 2 - WEST BALKANS,"OCT 20, 2023",Adventure;Simulation;,Open World;Multiplayer;,249000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2004210/header.jpg?t=1697798746,dummy desc,4,673
STAR WARS JEDI: SURVIVOR™,"APR 28, 2023",Adventure;Action;,Singleplayer;,708500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1774580/header.jpg?t=1689016715,dummy desc,2,35097
RUST,"FEB 9, 2018",Adventure;Survival;,Multiplayer;Open World;,510000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/252490/header.jpg?t=1693652810,dummy desc,4,796126
MIDDLE-EARTH™: SHADOW OF WAR™,"OCT 10, 2017",Adventure;Action;,Open World;Singleplayer;,72000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/356190/header.jpg?t=1575317164,dummy desc,4,67633
DON'T STARVE TOGETHER,"APR 21, 2016",Adventure;Survival;,Multiplayer;Open World;,56000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/322330/header_alt_assets_41.jpg?t=1697740612,dummy desc,5,284849
LOVE IS ALL AROUND,"OCT 18, 2023",Role-Playing;Visual Novel;,Singleplayer;,128000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2322560/header.jpg?t=1697985621,dummy desc,4,2882
DOTA 2,"JUL 10, 2013",Role-Playing;Strategy;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/570/header.jpg?t=1697142820,dummy desc,4,2077406
CYBERPUNK 2077: PHANTOM LIBERTY,"SEP 26, 2023",Role-Playing;,Open World;,495000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2138330/header_alt_assets_1.jpg?t=1695740414,dummy desc,4,9431
WARFRAME,,Role-Playing;Action;,Action RPG;Third-Person Shooter;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/230410/header.jpg?t=1697647667,dummy desc,4,546660
DESTINY 2,"OCT 2, 2019",Role-Playing;,Open World;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1085660/header.jpg?t=1696977153,dummy desc,4,567900
STARFIELD,"SEP 6, 2023",Role-Playing;,Space;Singleplayer;Open World;,1290000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1716740/header.jpg?t=1696622369,dummy desc,3,70350
EURO TRUCK SIMULATOR 2,"OCT 13, 2012",Simulation;,Open World;,70000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/227300/header.jpg?t=1697795373,dummy desc,5,503155
WAR THUNDER,"AUG 15, 2013",Simulation;,,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/236390/header.jpg?t=1695124816,dummy desc,3,406236
SID MEIER’S CIVILIZATION® VI,"OCT 21, 2016",Simulation;Strategy;,Turn-Based Strategy;Multiplayer;Singleplayer;,70500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/289070/header.jpg?t=1680898825,dummy desc,4,204699
AMERICAN TRUCK SIMULATOR,"FEB 3, 2016",Simulation;,Open World;,70000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/270880/header.jpg?t=1696680487,dummy desc,5,109795
MADDEN NFL 24,"AUG 18, 2023",Simulation;Strategy;,,708500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2140330/header_alt_assets_0.jpg?t=1697663473,dummy desc,1,2149
NBA 2K24,"SEP 7, 2023",Simulation;,,600000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2338770/header.jpg?t=1697814723,dummy desc,0,8327
BLACK DESERT,"SEP 6, 2023",Simulation;,Open World;,24000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/582660/header.jpg?t=1697738750,dummy desc,3,50197
HEARTS OF IRON IV,"JUN 6, 2016",Simulation;Strategy;,,400000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/394360/header.jpg?t=1695630955,dummy desc,4,181052
ROCKSMITH® 2014 EDITION - REMASTERED,"OCT 4, 2016",Simulation;,,495000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/221680/header.jpg?t=1680012658,dummy desc,4,12818
ENDLESS™ DUNGEON,"OCT 19, 2023",Strategy;Action;,Tower Defense;Action RPG;,577000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1485590/header.jpg?t=1697819559,dummy desc,2,1037
WORLD OF HORROR,"OCT 20, 2023",Strategy;Horror;,,195000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/913740/header.jpg?t=1697736391,dummy desc,4,5899
DIVINITY: ORIGINAL SIN 2 - DEFINITIVE EDITION,"SEP 14, 2017",Strategy;,Turn-Based Strategy;,140000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/435150/header.jpg?t=1668591196,dummy desc,5,148381
THE FRONT,"OCT 11, 2023",Strategy;Survival;,,260000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2285150/header.jpg?t=1697602868,dummy desc,2,3306
AGE OF EMPIRES II: DEFINITIVE EDITION,"NOV 14, 2019",Strategy;,Multiplayer;,300000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/813780/header.jpg?t=1697476955,dummy desc,4,116466
RIMWORLD,"OCT 17, 2018",Strategy;Survival;,,350000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/294100/header.jpg?t=1676391313,dummy desc,5,142636
STELLARIS,"MAY 9, 2016",Strategy;,Space;,400000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/281990/header.jpg?t=1697727594,dummy desc,4,108805
THE JACKBOX PARTY PACK 10,"OCT 19, 2023",Strategy;Casual;,Multiplayer;,445000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2216830/header.jpg?t=1697842000,dummy desc,2,125
EXPANSION - HEARTS OF IRON IV: ARMS AGAINST TYRANNY,"OCT 10, 2023",Strategy;Simulation;,,245000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2183930/header.jpg?t=1697012483,dummy desc,3,978
FORZA HORIZON 5,"NOV 9, 2021",Sports & Racing;Racing;,Open World;Multiplayer;,990000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1551360/header.jpg?t=1696957522,dummy desc,4,131679
FORZA MOTORSPORT,"OCT 10, 2023",Sports & Racing;Racing;Simulation;,,1290000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2440510/header.jpg?t=1697493890,dummy desc,2,2667
IRACING,"JAN 13, 2015",Sports & Racing;Racing;Simulation;,,175000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/266410/header.jpg?t=1685469538,dummy desc,4,1900
ASSETTO CORSA,"DEC 19, 2014",Sports & Racing;Racing;Simulation;,Multiplayer;,260000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/244210/header.jpg?t=1686917372,dummy desc,4,81639
RIDE 4,"OCT 8, 2020",Sports & Racing;Racing;,Multiplayer;,96000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1259980/header.jpg?t=1681462820,dummy desc,4,7286
F1® 23,"JUN 16, 2023",Sports & Racing;Racing;,Multiplayer;,1090000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2108330/header.jpg?t=1696413810,dummy desc,4,6038
ASSETTO CORSA COMPETIZIONE,"MAY 29, 2019",Sports & Racing;Racing;Simulation;,Multiplayer;,460000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/805550/header.jpg?t=1694451935,dummy desc,4,18773
FISHING PLANET,"AUG 28, 2017",Sports & Racing;Simulation;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/380600/header.jpg?t=1697709836,dummy desc,4,48419
RUSSIAN FISHING 4,"NOV 11, 2021",Sports & Racing;Simulation;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/766570/header.jpg?t=1697013422,dummy desc,3,34669
PARTY ANIMALS,"SEP 20, 2023",Casual;,Multiplayer;,310000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1260320/header.jpg?t=1697003851,dummy desc,2,18739
THE SIMS™ 4,"JUN 19, 2020",Casual;,,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1222670/header.jpg?t=1695920644,dummy desc,4,114515
STARDEW VALLEY,"FEB 27, 2016",Casual;,Multiplayer;,165000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/413150/header.jpg?t=1666917466,dummy desc,5,514551
SLIME RANCHER 2,"SEP 23, 2022",Casual;,Open World;Singleplayer;,243500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1657630/header.jpg?t=1690493061,dummy desc,5,20204
CITIES: SKYLINES,"MAR 10, 2015",Casual;Simulation;Strategy;,,325000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/255710/header.jpg?t=1692879552,dummy desc,4,181414
BLOONS TD 6,"DEC 18, 2018",Casual;Strategy;,Tower Defense;Multiplayer;Singleplayer;,160000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/960090/header.jpg?t=1696882681,dummy desc,5,244974
DAVE THE DIVER,"JUN 28, 2023",Casual;Adventure;,,260000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1868140/header.jpg?t=1692149536,dummy desc,5,54988
MARVEL SNAP,"AUG 23, 2023",Casual;Strategy;,,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1997040/header.jpg?t=1694046140,dummy desc,4,19060
VRCHAT,"FEB 2, 2017",Casual;,Multiplayer;Anime;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/438100/header.jpg?t=1693940129,dummy desc,3,204155
PLATEUP!,"AUG 4, 2022",Casual;,,130000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1599600/header.jpg?t=1697717031,dummy desc,5,10545
NARAKA: BLADEPOINT,"AUG 12, 2021",Survival;Action;,Multiplayer;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1203220/header.jpg?t=1697969581,dummy desc,3,174650
"WARHAMMER 40,000: DARKTIDE","DEC 1, 2022",Survival;Adventure;,Multiplayer;,665000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1361210/header.jpg?t=1697723173,dummy desc,2,64420
BACK 4 BLOOD,"OCT 12, 2021",Survival;,Multiplayer;,198000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/924970/header.jpg?t=1672856194,dummy desc,2,36641
PROJECT ZOMBOID,"NOV 9, 2013",Survival;,Open World;Multiplayer;,260000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/108600/header.jpg?t=1691508011,dummy desc,4,180420
LORDS OF THE FALLEN,"OCT 13, 2023",Horror;Action;,,990000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1501750/header.jpg?t=1697804311,dummy desc,2,12372
LIES OF P,"SEP 18, 2023",Horror;Action;,Action RPG;,1050000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1627720/header.jpg?t=1697438157,dummy desc,4,10459
WARHAMMER: VERMINTIDE 2,"MAR 9, 2018",Horror;,,77000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/552500/header.jpg?t=1697731296,dummy desc,4,74413
PHASMOPHOBIA,"SEP 19, 2020",Horror;,Multiplayer;,160000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/739630/header.jpg?t=1693954450,dummy desc,5,496593
SNOWRUNNER,"MAY 18, 2021",Racing;Simulation;Adventure;,,200000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1465360/header.jpg?t=1697715028,dummy desc,4,22238
BEAMNG.DRIVE,"MAY 29, 2015",Racing;Simulation;,,220000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/284160/header.jpg?t=1697812961,dummy desc,5,186721
MAD MAX,"SEP 1, 2015",Racing;Action;,Open World;,47000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/234140/header.jpg?t=1634068672,dummy desc,4,44308
CARX DRIFT RACING ONLINE,"NOV 18, 2017",Racing;Simulation;,Multiplayer;,205000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/635260/header.jpg?t=1694001671,dummy desc,5,63549
THE WALKING DEAD: THE TELLTALE DEFINITIVE SERIES,"OCT 30, 2020",Visual Novel;Horror;,,97500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1449690/header.jpg?t=1691747434,dummy desc,5,8371
ヘブンバーンズレッド,"AUG 10, 2022",Visual Novel;,,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1973710/header.jpg?t=1682507947,dummy desc,4,3144
LOVECHOICE,"NOV 15, 2021",Visual Novel;,,30000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/939400/header.jpg?t=1679322588,dummy desc,5,21351
PERSONA 5 ROYAL,"OCT 21, 2022",Visual Novel;,JRPG;Anime;,1380000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1687950/header.jpg?t=1688115070,dummy desc,5,33871
LIMBUS COMPANY,"FEB 27, 2023",Visual Novel;,Strategy RPG;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1973530/header.jpg?t=1696582370,dummy desc,3,23517
CRUSH CRUSH,"OCT 19, 2016",Visual Novel;,Anime;,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/459820/header.jpg?t=1697586778,dummy desc,4,24172
魔女的夜宴,"JUL 21, 2023",Visual Novel;Casual;Adventure;,,342500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/2458530/header.jpg?t=1690430359,dummy desc,5,1098
DISCO ELYSIUM - THE FINAL CUT,"OCT 15, 2019",Visual Novel;,,310000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/632470/header.jpg?t=1681291304,dummy desc,4,76278
NEEDY STREAMER OVERLOAD,"JAN 21, 2022",Visual Novel;,Anime;,175000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1451940/header.jpg?t=1689126674,dummy desc,5,27262
THE WOLF AMONG US,"OCT 11, 2013",Visual Novel;Adventure;,,82500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/250320/header.jpg?t=1686747108,dummy desc,5,25688
SUMMER MEMORIES,"JUN 15, 2020",Visual Novel;,,188000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1227890/header.jpg?t=1697798559,dummy desc,4,11782
PGA TOUR 2K23,"OCT 14, 2022",All Sports;Simulation;,,330000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1588010/header.jpg?t=1690902331,dummy desc,3,2680
GOLF WITH YOUR FRIENDS,"MAY 19, 2020",All Sports;Casual;,Multiplayer;,300000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/431240/header.jpg?t=1695665694,dummy desc,4,39643
UNDISPUTED,"JAN 31, 2023",All Sports;,,592500.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1451190/header.jpg?t=1686139462,dummy desc,3,9264
OUT OF THE PARK BASEBALL 24,"MAR 24, 2023",All Sports;Simulation;Strategy;,Strategy RPG;,235000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1937480/header.jpg?t=1683106332,dummy desc,3,565
WWE 2K23,"MAR 16, 2023",All Sports;Simulation;,Multiplayer;,1000000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1942660/header.jpg?t=1697822265,dummy desc,4,2725
NBA 2K23,"SEP 8, 2022",All Sports;Simulation;,Multiplayer;,1000000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1919590/header.jpg?t=1677540477,dummy desc,2,35614
FOOTBALL MANAGER 2023,"NOV 8, 2022",All Sports;Simulation;,,970000.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1904540/header.jpg?t=1680627762,dummy desc,4,12094
