,title,release_date,categories,sub_categories,price,img_url,desc,rating,reviews_count
0,COUNTER-STRIKE 2,"AUG 22, 2012",Action;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/730/header.jpg?t=1696513856,dummy desc,4,"7,694,152"
1,EA SPORTS FC™ 24,"SEP 28, 2023",Action;,,"1.090.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2195250/header.jpg?t=1697451731,dummy desc,2,"11,131"
2,APEX LEGENDS™,"NOV 5, 2020",Action;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1172470/header.jpg?t=1695930392,dummy desc,3,"732,521"
3,CALL OF DUTY®,"OCT 28, 2022",Action;,Multiplayer;Singleplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1938090/header.jpg?t=1698003892,dummy desc,2,"248,663"
4,BATTLEFIELD™ 2042,"NOV 19, 2021",Action;,Military;Multiplayer;,"158.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1517290/header.jpg?t=1697759908,dummy desc,2,"164,144"
5,PUBG: BATTLEGROUNDS,"DEC 21, 2017",Action;Survival;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/578080/header.jpg?t=1694608943,dummy desc,2,"2,231,846"
6,DIABLO® IV,"OCT 18, 2023",Action;,Action RPG;Singleplayer;,"1.260.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2344520/header.jpg?t=1697651230,dummy desc,2,"2,142"
7,HOGWARTS LEGACY,"FEB 11, 2023",Action;Adventure;,Open World;Singleplayer;,"903.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/990080/header.jpg?t=1694060626,dummy desc,4,"159,309"
8,CYBERPUNK 2077,"DEC 10, 2020",Action;,Open World;Singleplayer;,"990.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1091500/header_alt_assets_1.jpg?t=1697461008,dummy desc,4,"588,322"
9,THE FOREST,"APR 30, 2018",Action;Survival;Horror;,Open World;,"47.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/242760/header.jpg?t=1666811027,dummy desc,5,"418,475"
10,DEAD BY DAYLIGHT,"JUN 15, 2016",Action;Horror;,Multiplayer;,"92.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/381210/header.jpg?t=1697663163,dummy desc,4,"496,072"
11,MORTAL KOMBAT 11,"APR 23, 2019",Action;,Multiplayer;,"59.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/976310/header.jpg?t=1691103008,dummy desc,4,"63,868"
12,BALDUR'S GATE 3,"AUG 3, 2023",Adventure;,,"990.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1086940/header.jpg?t=1696948801,dummy desc,5,"337,096"
13,NEW WORLD,"SEP 28, 2021",Adventure;,Open World;,"1.000.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1063730/header.jpg?t=1695753023,dummy desc,3,"227,383"
14,GRAND THEFT AUTO V,"APR 14, 2015",Adventure;Action;,Open World;Multiplayer;,"227.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/271590/header.jpg?t=1695060909,dummy desc,4,"1,504,366"
15,BATMAN™: ARKHAM KNIGHT,"JUN 24, 2015",Adventure;Action;,Open World;,"37.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/208650/header.jpg?t=1694042300,dummy desc,4,"69,136"
16,SONS OF THE FOREST,"FEB 24, 2023",Adventure;Survival;,Open World;Multiplayer;,"308.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1326470/header.jpg?t=1697048131,dummy desc,4,"132,379"
17,EURO TRUCK SIMULATOR 2 - WEST BALKANS,"OCT 20, 2023",Adventure;Simulation;,Open World;Multiplayer;,"249.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2004210/header.jpg?t=1697798746,dummy desc,4,673
18,STAR WARS JEDI: SURVIVOR™,"APR 28, 2023",Adventure;Action;,Singleplayer;,"708.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1774580/header.jpg?t=1689016715,dummy desc,2,"35,097"
19,RUST,"FEB 9, 2018",Adventure;Survival;,Multiplayer;Open World;,"510.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/252490/header.jpg?t=1693652810,dummy desc,4,"796,126"
20,MIDDLE-EARTH™: SHADOW OF WAR™,"OCT 10, 2017",Adventure;Action;,Open World;Singleplayer;,"72.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/356190/header.jpg?t=1575317164,dummy desc,4,"67,633"
21,DON'T STARVE TOGETHER,"APR 21, 2016",Adventure;Survival;,Multiplayer;Open World;,"56.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/322330/header_alt_assets_41.jpg?t=1697740612,dummy desc,5,"284,849"
22,LOVE IS ALL AROUND,"OCT 18, 2023",Role-Playing;Visual Novel;,Singleplayer;,"128.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2322560/header.jpg?t=1697985621,dummy desc,4,"2,882"
23,DOTA 2,"JUL 10, 2013",Role-Playing;Strategy;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/570/header.jpg?t=1697142820,dummy desc,4,"2,077,406"
24,CYBERPUNK 2077: PHANTOM LIBERTY,"SEP 26, 2023",Role-Playing;,Open World;,"495.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2138330/header_alt_assets_1.jpg?t=1695740414,dummy desc,4,"9,431"
25,WARFRAME,,Role-Playing;Action;,Action RPG;Third-Person Shooter;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/230410/header.jpg?t=1697647667,dummy desc,4,"546,660"
26,DESTINY 2,"OCT 2, 2019",Role-Playing;,Open World;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1085660/header.jpg?t=1696977153,dummy desc,4,"567,900"
27,STARFIELD,"SEP 6, 2023",Role-Playing;,Space;Singleplayer;Open World;,"1.290.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1716740/header.jpg?t=1696622369,dummy desc,3,"70,350"
28,EURO TRUCK SIMULATOR 2,"OCT 13, 2012",Simulation;,Open World;,"70.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/227300/header.jpg?t=1697795373,dummy desc,5,"503,155"
29,WAR THUNDER,"AUG 15, 2013",Simulation;,,0,https://cdn.cloudflare.steamstatic.com/steam/apps/236390/header.jpg?t=1695124816,dummy desc,3,"406,236"
30,SID MEIER’S CIVILIZATION® VI,"OCT 21, 2016",Simulation;Strategy;,Turn-Based Strategy;Multiplayer;Singleplayer;,"70.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/289070/header.jpg?t=1680898825,dummy desc,4,"204,699"
31,AMERICAN TRUCK SIMULATOR,"FEB 3, 2016",Simulation;,Open World;,"70.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/270880/header.jpg?t=1696680487,dummy desc,5,"109,795"
32,MADDEN NFL 24,"AUG 18, 2023",Simulation;Strategy;,,"708.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2140330/header_alt_assets_0.jpg?t=1697663473,dummy desc,1,"2,149"
33,NBA 2K24,"SEP 7, 2023",Simulation;,,"600.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2338770/header.jpg?t=1697814723,dummy desc,0,"8,327"
34,BLACK DESERT,"SEP 6, 2023",Simulation;,Open World;,"24.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/582660/header.jpg?t=1697738750,dummy desc,3,"50,197"
35,HEARTS OF IRON IV,"JUN 6, 2016",Simulation;Strategy;,,"400.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/394360/header.jpg?t=1695630955,dummy desc,4,"181,052"
36,ROCKSMITH® 2014 EDITION - REMASTERED,"OCT 4, 2016",Simulation;,,"495.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/221680/header.jpg?t=1680012658,dummy desc,4,"12,818"
37,ENDLESS™ DUNGEON,"OCT 19, 2023",Strategy;Action;,Tower Defense;Action RPG;,"577.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1485590/header.jpg?t=1697819559,dummy desc,2,"1,037"
38,WORLD OF HORROR,"OCT 20, 2023",Strategy;Horror;,,"195.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/913740/header.jpg?t=1697736391,dummy desc,4,"5,899"
39,DIVINITY: ORIGINAL SIN 2 - DEFINITIVE EDITION,"SEP 14, 2017",Strategy;,Turn-Based Strategy;,"140.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/435150/header.jpg?t=1668591196,dummy desc,5,"148,381"
40,THE FRONT,"OCT 11, 2023",Strategy;Survival;,,"260.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2285150/header.jpg?t=1697602868,dummy desc,2,"3,306"
41,AGE OF EMPIRES II: DEFINITIVE EDITION,"NOV 14, 2019",Strategy;,Multiplayer;,"300.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/813780/header.jpg?t=1697476955,dummy desc,4,"116,466"
42,RIMWORLD,"OCT 17, 2018",Strategy;Survival;,,"350.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/294100/header.jpg?t=1676391313,dummy desc,5,"142,636"
43,STELLARIS,"MAY 9, 2016",Strategy;,Space;,"400.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/281990/header.jpg?t=1697727594,dummy desc,4,"108,805"
44,THE JACKBOX PARTY PACK 10,"OCT 19, 2023",Strategy;Casual;,Multiplayer;,"445.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2216830/header.jpg?t=1697842000,dummy desc,2,125
45,EXPANSION - HEARTS OF IRON IV: ARMS AGAINST TYRANNY,"OCT 10, 2023",Strategy;Simulation;,,"245.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2183930/header.jpg?t=1697012483,dummy desc,3,978
46,FORZA HORIZON 5,"NOV 9, 2021",Sports & Racing;Racing;,Open World;Multiplayer;,"990.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1551360/header.jpg?t=1696957522,dummy desc,4,"131,679"
47,FORZA MOTORSPORT,"OCT 10, 2023",Sports & Racing;Racing;Simulation;,,"1.290.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2440510/header.jpg?t=1697493890,dummy desc,2,"2,667"
48,IRACING,"JAN 13, 2015",Sports & Racing;Racing;Simulation;,,"175.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/266410/header.jpg?t=1685469538,dummy desc,4,"1,900"
49,ASSETTO CORSA,"DEC 19, 2014",Sports & Racing;Racing;Simulation;,Multiplayer;,"260.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/244210/header.jpg?t=1686917372,dummy desc,4,"81,639"
50,RIDE 4,"OCT 8, 2020",Sports & Racing;Racing;,Multiplayer;,"96.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1259980/header.jpg?t=1681462820,dummy desc,4,"7,286"
51,F1® 23,"JUN 16, 2023",Sports & Racing;Racing;,Multiplayer;,"1.090.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2108330/header.jpg?t=1696413810,dummy desc,4,"6,038"
52,ASSETTO CORSA COMPETIZIONE,"MAY 29, 2019",Sports & Racing;Racing;Simulation;,Multiplayer;,"460.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/805550/header.jpg?t=1694451935,dummy desc,4,"18,773"
53,FISHING PLANET,"AUG 28, 2017",Sports & Racing;Simulation;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/380600/header.jpg?t=1697709836,dummy desc,4,"48,419"
54,RUSSIAN FISHING 4,"NOV 11, 2021",Sports & Racing;Simulation;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/766570/header.jpg?t=1697013422,dummy desc,3,"34,669"
55,PARTY ANIMALS,"SEP 20, 2023",Casual;,Multiplayer;,"310.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1260320/header.jpg?t=1697003851,dummy desc,2,"18,739"
56,THE SIMS™ 4,"JUN 19, 2020",Casual;,,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1222670/header.jpg?t=1695920644,dummy desc,4,"114,515"
57,STARDEW VALLEY,"FEB 27, 2016",Casual;,Multiplayer;,"165.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/413150/header.jpg?t=1666917466,dummy desc,5,"514,551"
58,SLIME RANCHER 2,"SEP 23, 2022",Casual;,Open World;Singleplayer;,"243.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1657630/header.jpg?t=1690493061,dummy desc,5,"20,204"
59,CITIES: SKYLINES,"MAR 10, 2015",Casual;Simulation;Strategy;,,"325.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/255710/header.jpg?t=1692879552,dummy desc,4,"181,414"
60,BLOONS TD 6,"DEC 18, 2018",Casual;Strategy;,Tower Defense;Multiplayer;Singleplayer;,"160.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/960090/header.jpg?t=1696882681,dummy desc,5,"244,974"
61,DAVE THE DIVER,"JUN 28, 2023",Casual;Adventure;,,"260.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1868140/header.jpg?t=1692149536,dummy desc,5,"54,988"
62,MARVEL SNAP,"AUG 23, 2023",Casual;Strategy;,,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1997040/header.jpg?t=1694046140,dummy desc,4,"19,060"
63,VRCHAT,"FEB 2, 2017",Casual;,Multiplayer;Anime;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/438100/header.jpg?t=1693940129,dummy desc,3,"204,155"
64,PLATEUP!,"AUG 4, 2022",Casual;,,"130.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1599600/header.jpg?t=1697717031,dummy desc,5,"10,545"
65,NARAKA: BLADEPOINT,"AUG 12, 2021",Survival;Action;,Multiplayer;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1203220/header.jpg?t=1697969581,dummy desc,3,"174,650"
66,"WARHAMMER 40,000: DARKTIDE","DEC 1, 2022",Survival;Adventure;,Multiplayer;,"665.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1361210/header.jpg?t=1697723173,dummy desc,2,"64,420"
67,BACK 4 BLOOD,"OCT 12, 2021",Survival;,Multiplayer;,"198.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/924970/header.jpg?t=1672856194,dummy desc,2,"36,641"
68,PROJECT ZOMBOID,"NOV 9, 2013",Survival;,Open World;Multiplayer;,"260.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/108600/header.jpg?t=1691508011,dummy desc,4,"180,420"
69,LORDS OF THE FALLEN,"OCT 13, 2023",Horror;Action;,,"990.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1501750/header.jpg?t=1697804311,dummy desc,2,"12,372"
70,LIES OF P,"SEP 18, 2023",Horror;Action;,Action RPG;,"1.050.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1627720/header.jpg?t=1697438157,dummy desc,4,"10,459"
71,WARHAMMER: VERMINTIDE 2,"MAR 9, 2018",Horror;,,"77.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/552500/header.jpg?t=1697731296,dummy desc,4,"74,413"
72,PHASMOPHOBIA,"SEP 19, 2020",Horror;,Multiplayer;,"160.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/739630/header.jpg?t=1693954450,dummy desc,5,"496,593"
73,SNOWRUNNER,"MAY 18, 2021",Racing;Simulation;Adventure;,,"200.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1465360/header.jpg?t=1697715028,dummy desc,4,"22,238"
74,BEAMNG.DRIVE,"MAY 29, 2015",Racing;Simulation;,,"220.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/284160/header.jpg?t=1697812961,dummy desc,5,"186,721"
75,MAD MAX,"SEP 1, 2015",Racing;Action;,Open World;,"47.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/234140/header.jpg?t=1634068672,dummy desc,4,"44,308"
76,CARX DRIFT RACING ONLINE,"NOV 18, 2017",Racing;Simulation;,Multiplayer;,"205.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/635260/header.jpg?t=1694001671,dummy desc,5,"63,549"
77,THE WALKING DEAD: THE TELLTALE DEFINITIVE SERIES,"OCT 30, 2020",Visual Novel;Horror;,,"97.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1449690/header.jpg?t=1691747434,dummy desc,5,"8,371"
78,ヘブンバーンズレッド,"AUG 10, 2022",Visual Novel;,,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1973710/header.jpg?t=1682507947,dummy desc,4,"3,144"
79,LOVECHOICE,"NOV 15, 2021",Visual Novel;,,"30.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/939400/header.jpg?t=1679322588,dummy desc,5,"21,351"
80,PERSONA 5 ROYAL,"OCT 21, 2022",Visual Novel;,JRPG;Anime;,"1.380.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1687950/header.jpg?t=1688115070,dummy desc,5,"33,871"
81,LIMBUS COMPANY,"FEB 27, 2023",Visual Novel;,Strategy RPG;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1973530/header.jpg?t=1696582370,dummy desc,3,"23,517"
82,CRUSH CRUSH,"OCT 19, 2016",Visual Novel;,Anime;,0,https://cdn.cloudflare.steamstatic.com/steam/apps/459820/header.jpg?t=1697586778,dummy desc,4,"24,172"
83,魔女的夜宴,"JUL 21, 2023",Visual Novel;Casual;Adventure;,,"342.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/2458530/header.jpg?t=1690430359,dummy desc,5,"1,098"
84,DISCO ELYSIUM - THE FINAL CUT,"OCT 15, 2019",Visual Novel;,,"310.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/632470/header.jpg?t=1681291304,dummy desc,4,"76,278"
85,NEEDY STREAMER OVERLOAD,"JAN 21, 2022",Visual Novel;,Anime;,"175.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1451940/header.jpg?t=1689126674,dummy desc,5,"27,262"
86,THE WOLF AMONG US,"OCT 11, 2013",Visual Novel;Adventure;,,"82.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/250320/header.jpg?t=1686747108,dummy desc,5,"25,688"
87,SUMMER MEMORIES,"JUN 15, 2020",Visual Novel;,,"188.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1227890/header.jpg?t=1697798559,dummy desc,4,"11,782"
88,PGA TOUR 2K23,"OCT 14, 2022",All Sports;Simulation;,,"330.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1588010/header.jpg?t=1690902331,dummy desc,3,"2,680"
89,GOLF WITH YOUR FRIENDS,"MAY 19, 2020",All Sports;Casual;,Multiplayer;,"300.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/431240/header.jpg?t=1695665694,dummy desc,4,"39,643"
90,UNDISPUTED,"JAN 31, 2023",All Sports;,,"592.500,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1451190/header.jpg?t=1686139462,dummy desc,3,"9,264"
91,OUT OF THE PARK BASEBALL 24,"MAR 24, 2023",All Sports;Simulation;Strategy;,Strategy RPG;,"235.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1937480/header.jpg?t=1683106332,dummy desc,3,565
92,WWE 2K23,"MAR 16, 2023",All Sports;Simulation;,Multiplayer;,"1.000.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1942660/header.jpg?t=1697822265,dummy desc,4,"2,725"
93,NBA 2K23,"SEP 8, 2022",All Sports;Simulation;,Multiplayer;,"1.000.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1919590/header.jpg?t=1677540477,dummy desc,2,"35,614"
94,FOOTBALL MANAGER 2023,"NOV 8, 2022",All Sports;Simulation;,,"970.000,00",https://cdn.cloudflare.steamstatic.com/steam/apps/1904540/header.jpg?t=1680627762,dummy desc,4,"12,094"
